Date Stamp,Hospitalization Status,Onset Date,TodaysDate,Case Count
Data current as of 12:01am 5/10/2021,Not Hospitalized,1/26/20,5/10/21,1
Data current as of 12:01am 5/10/2021,Hospitalized,2/10/20,5/10/21,1
Data current as of 12:01am 5/10/2021,Hospitalized,2/13/20,5/10/21,1
Data current as of 12:01am 5/10/2021,Not Hospitalized,2/15/20,5/10/21,1
Data current as of 12:01am 5/10/2021,Not Hospitalized,2/17/20,5/10/21,1
Data current as of 12:01am 5/10/2021,Hospitalized,2/17/20,5/10/21,1
Data current as of 12:01am 5/10/2021,Not Hospitalized,2/18/20,5/10/21,2
Data current as of 12:01am 5/10/2021,Hospitalized,2/18/20,5/10/21,1
Data current as of 12:01am 5/10/2021,Not Hospitalized,2/20/20,5/10/21,1
Data current as of 12:01am 5/10/2021,Hospitalized,2/22/20,5/10/21,1
Data current as of 12:01am 5/10/2021,Hospitalized,2/23/20,5/10/21,3
Data current as of 12:01am 5/10/2021,Not Hospitalized,2/23/20,5/10/21,1
Data current as of 12:01am 5/10/2021,Hospitalized,2/24/20,5/10/21,2
Data current as of 12:01am 5/10/2021,Not Hospitalized,2/24/20,5/10/21,2
Data current as of 12:01am 5/10/2021,Hospitalized,2/25/20,5/10/21,1
Data current as of 12:01am 5/10/2021,Not Hospitalized,2/26/20,5/10/21,3
Data current as of 12:01am 5/10/2021,Hospitalized,2/27/20,5/10/21,2
Data current as of 12:01am 5/10/2021,Not Hospitalized,2/27/20,5/10/21,2
Data current as of 12:01am 5/10/2021,Hospitalized,2/28/20,5/10/21,2
Data current as of 12:01am 5/10/2021,Not Hospitalized,2/28/20,5/10/21,3
Data current as of 12:01am 5/10/2021,Not Hospitalized,2/29/20,5/10/21,3
Data current as of 12:01am 5/10/2021,Hospitalized,2/29/20,5/10/21,1
Data current as of 12:01am 5/10/2021,Not Hospitalized,3/1/20,5/10/21,3
Data current as of 12:01am 5/10/2021,Hospitalized,3/1/20,5/10/21,2
Data current as of 12:01am 5/10/2021,Not Hospitalized,3/2/20,5/10/21,7
Data current as of 12:01am 5/10/2021,Not Hospitalized,3/3/20,5/10/21,9
Data current as of 12:01am 5/10/2021,Hospitalized,3/3/20,5/10/21,1
Data current as of 12:01am 5/10/2021,Hospitalized,3/4/20,5/10/21,3
Data current as of 12:01am 5/10/2021,Not Hospitalized,3/4/20,5/10/21,12
Data current as of 12:01am 5/10/2021,Not Hospitalized,3/5/20,5/10/21,7
Data current as of 12:01am 5/10/2021,Hospitalized,3/5/20,5/10/21,3
Data current as of 12:01am 5/10/2021,Not Hospitalized,3/6/20,5/10/21,11
Data current as of 12:01am 5/10/2021,Hospitalized,3/6/20,5/10/21,7
Data current as of 12:01am 5/10/2021,Hospitalized,3/7/20,5/10/21,8
Data current as of 12:01am 5/10/2021,Not Hospitalized,3/7/20,5/10/21,9
Data current as of 12:01am 5/10/2021,Not Hospitalized,3/8/20,5/10/21,16
Data current as of 12:01am 5/10/2021,Hospitalized,3/8/20,5/10/21,1
Data current as of 12:01am 5/10/2021,Hospitalized,3/9/20,5/10/21,11
Data current as of 12:01am 5/10/2021,Not Hospitalized,3/9/20,5/10/21,21
Data current as of 12:01am 5/10/2021,Hospitalized,3/10/20,5/10/21,10
Data current as of 12:01am 5/10/2021,Not Hospitalized,3/10/20,5/10/21,15
Data current as of 12:01am 5/10/2021,Not Hospitalized,3/11/20,5/10/21,24
Data current as of 12:01am 5/10/2021,Hospitalized,3/11/20,5/10/21,7
Data current as of 12:01am 5/10/2021,Not Hospitalized,3/12/20,5/10/21,18
Data current as of 12:01am 5/10/2021,Hospitalized,3/12/20,5/10/21,8
Data current as of 12:01am 5/10/2021,Hospitalized,3/13/20,5/10/21,12
Data current as of 12:01am 5/10/2021,Not Hospitalized,3/13/20,5/10/21,32
Data current as of 12:01am 5/10/2021,Hospitalized,3/14/20,5/10/21,8
Data current as of 12:01am 5/10/2021,Not Hospitalized,3/14/20,5/10/21,38
Data current as of 12:01am 5/10/2021,Hospitalized,3/15/20,5/10/21,6
Data current as of 12:01am 5/10/2021,Not Hospitalized,3/15/20,5/10/21,50
Data current as of 12:01am 5/10/2021,Not Hospitalized,3/16/20,5/10/21,44
Data current as of 12:01am 5/10/2021,Hospitalized,3/16/20,5/10/21,13
Data current as of 12:01am 5/10/2021,Not Hospitalized,3/17/20,5/10/21,48
Data current as of 12:01am 5/10/2021,Unknown Hospitalization Status,3/17/20,5/10/21,1
Data current as of 12:01am 5/10/2021,Hospitalized,3/17/20,5/10/21,16
Data current as of 12:01am 5/10/2021,Not Hospitalized,3/18/20,5/10/21,38
Data current as of 12:01am 5/10/2021,Hospitalized,3/18/20,5/10/21,23
Data current as of 12:01am 5/10/2021,Not Hospitalized,3/19/20,5/10/21,40
Data current as of 12:01am 5/10/2021,Hospitalized,3/19/20,5/10/21,13
Data current as of 12:01am 5/10/2021,Not Hospitalized,3/20/20,5/10/21,59
Data current as of 12:01am 5/10/2021,Hospitalized,3/20/20,5/10/21,27
Data current as of 12:01am 5/10/2021,Unknown Hospitalization Status,3/21/20,5/10/21,1
Data current as of 12:01am 5/10/2021,Not Hospitalized,3/21/20,5/10/21,44
Data current as of 12:01am 5/10/2021,Hospitalized,3/21/20,5/10/21,12
Data current as of 12:01am 5/10/2021,Not Hospitalized,3/22/20,5/10/21,36
Data current as of 12:01am 5/10/2021,Hospitalized,3/22/20,5/10/21,21
Data current as of 12:01am 5/10/2021,Not Hospitalized,3/23/20,5/10/21,54
Data current as of 12:01am 5/10/2021,Hospitalized,3/23/20,5/10/21,26
Data current as of 12:01am 5/10/2021,Not Hospitalized,3/24/20,5/10/21,48
Data current as of 12:01am 5/10/2021,Hospitalized,3/24/20,5/10/21,23
Data current as of 12:01am 5/10/2021,Not Hospitalized,3/25/20,5/10/21,45
Data current as of 12:01am 5/10/2021,Hospitalized,3/25/20,5/10/21,17
Data current as of 12:01am 5/10/2021,Hospitalized,3/26/20,5/10/21,9
Data current as of 12:01am 5/10/2021,Not Hospitalized,3/26/20,5/10/21,55
Data current as of 12:01am 5/10/2021,Hospitalized,3/27/20,5/10/21,12
Data current as of 12:01am 5/10/2021,Not Hospitalized,3/27/20,5/10/21,44
Data current as of 12:01am 5/10/2021,Unknown Hospitalization Status,3/28/20,5/10/21,3
Data current as of 12:01am 5/10/2021,Not Hospitalized,3/28/20,5/10/21,47
Data current as of 12:01am 5/10/2021,Hospitalized,3/28/20,5/10/21,14
Data current as of 12:01am 5/10/2021,Hospitalized,3/29/20,5/10/21,12
Data current as of 12:01am 5/10/2021,Not Hospitalized,3/29/20,5/10/21,38
Data current as of 12:01am 5/10/2021,Hospitalized,3/30/20,5/10/21,9
Data current as of 12:01am 5/10/2021,Not Hospitalized,3/30/20,5/10/21,63
Data current as of 12:01am 5/10/2021,Unknown Hospitalization Status,3/31/20,5/10/21,1
Data current as of 12:01am 5/10/2021,Hospitalized,3/31/20,5/10/21,16
Data current as of 12:01am 5/10/2021,Not Hospitalized,3/31/20,5/10/21,49
Data current as of 12:01am 5/10/2021,Hospitalized,4/1/20,5/10/21,26
Data current as of 12:01am 5/10/2021,Not Hospitalized,4/1/20,5/10/21,58
Data current as of 12:01am 5/10/2021,Unknown Hospitalization Status,4/1/20,5/10/21,1
Data current as of 12:01am 5/10/2021,Hospitalized,4/2/20,5/10/21,10
Data current as of 12:01am 5/10/2021,Not Hospitalized,4/2/20,5/10/21,44
Data current as of 12:01am 5/10/2021,Not Hospitalized,4/3/20,5/10/21,43
Data current as of 12:01am 5/10/2021,Hospitalized,4/3/20,5/10/21,20
