County,Demographic Type,Demographic Category,Population Denominator,Vaccinated,In Progress,Series Complete,% Population Vaccinated,% Population In Progress,% Population Series Complete,Population (PSU)  
Baker,Countywide,Countywide,Total Population,"5,770",835,"4,935",0.34,0.05,0.29,"16,910"
Baker,Age Groups,16 to 19,Total Population,87,57,30,0.14,0.09,0.05,643
Baker,Age Groups,20 to 29,Total Population,262,67,195,0.20,0.05,0.15,"1,301"
Baker,Age Groups,30 to 39,Total Population,478,131,347,0.25,0.07,0.18,"1,947"
Baker,Age Groups,40 to 49,Total Population,543,126,417,0.33,0.08,0.25,"1,644"
Baker,Age Groups,50 to 59,Total Population,819,157,662,0.36,0.07,0.29,"2,289"
Baker,Age Groups,60 to 64,Total Population,663,109,554,0.43,0.07,0.36,"1,527"
Baker,Age Groups,65 to 69,Total Population,833,58,775,0.54,0.04,0.50,"1,556"
Baker,Age Groups,70 to 74,Total Population,826,48,778,0.65,0.04,0.61,"1,271"
Baker,Age Groups,75 to 79,Total Population,529,32,497,0.58,0.04,0.54,921
Baker,Age Groups,80+,Total Population,730,50,680,0.66,0.05,0.62,"1,106"
Benton,Countywide,Countywide,Total Population,"53,714","12,269","41,445",0.57,0.13,0.44,"94,665"
Benton,Age Groups,16 to 19,Total Population,"2,909","1,538","1,371",0.37,0.20,0.17,"7,873"
Benton,Age Groups,20 to 29,Total Population,"12,292","4,839","7,453",0.59,0.23,0.36,"20,717"
Benton,Age Groups,30 to 39,Total Population,"7,190","1,853","5,337",0.66,0.17,0.49,"10,985"
Benton,Age Groups,40 to 49,Total Population,"6,490","1,395","5,095",0.67,0.14,0.52,"9,750"
Benton,Age Groups,50 to 59,Total Population,"6,757","1,276","5,481",0.68,0.13,0.56,"9,878"
Benton,Age Groups,60 to 64,Total Population,"4,112",641,"3,471",0.77,0.12,0.65,"5,341"
Benton,Age Groups,65 to 69,Total Population,"4,690",272,"4,418",0.84,0.05,0.79,"5,618"
Benton,Age Groups,70 to 74,Total Population,"3,969",192,"3,777",0.86,0.04,0.82,"4,635"
Benton,Age Groups,75 to 79,Total Population,"2,332",115,"2,217",0.74,0.04,0.70,"3,166"
Benton,Age Groups,80+,Total Population,"2,973",148,"2,825",0.73,0.04,0.70,"4,059"
Clackamas,Countywide,Countywide,Total Population,"192,359","51,052","141,307",0.45,0.12,0.33,"426,515"
Clackamas,Age Groups,16 to 19,Total Population,"7,299","4,453","2,846",0.37,0.23,0.15,"19,674"
Clackamas,Age Groups,20 to 29,Total Population,"18,312","7,605","10,707",0.41,0.17,0.24,"44,782"
Clackamas,Age Groups,30 to 39,Total Population,"25,655","8,864","16,791",0.46,0.16,0.30,"56,228"
Clackamas,Age Groups,40 to 49,Total Population,"29,839","9,601","20,238",0.58,0.19,0.40,"51,146"
Clackamas,Age Groups,50 to 59,Total Population,"31,731","9,885","21,846",0.55,0.17,0.38,"57,733"
Clackamas,Age Groups,60 to 64,Total Population,"18,021","4,852","13,169",0.49,0.13,0.36,"36,802"
Clackamas,Age Groups,65 to 69,Total Population,"19,476","1,929","17,547",0.60,0.06,0.54,"32,245"
Clackamas,Age Groups,70 to 74,Total Population,"17,153","1,439","15,714",0.74,0.06,0.68,"23,267"
Clackamas,Age Groups,75 to 79,Total Population,"11,300","1,036","10,264",0.85,0.08,0.78,"13,236"
Clackamas,Age Groups,80+,Total Population,"13,573","1,388","12,185",0.90,0.09,0.81,"15,095"
Clatsop,Countywide,Countywide,Total Population,"18,067","4,639","13,428",0.46,0.12,0.34,"39,455"
Clatsop,Age Groups,16 to 19,Total Population,349,247,102,0.19,0.13,0.06,"1,836"
Clatsop,Age Groups,20 to 29,Total Population,"1,401",651,750,0.35,0.16,0.19,"4,036"
Clatsop,Age Groups,30 to 39,Total Population,"2,177",797,"1,380",0.46,0.17,0.29,"4,766"
Clatsop,Age Groups,40 to 49,Total Population,"2,356",806,"1,550",0.47,0.16,0.31,"5,028"
Clatsop,Age Groups,50 to 59,Total Population,"2,705",885,"1,820",0.52,0.17,0.35,"5,220"
Clatsop,Age Groups,60 to 64,Total Population,"1,891",501,"1,390",0.70,0.19,0.52,"2,697"
Clatsop,Age Groups,65 to 69,Total Population,"2,366",305,"2,061",0.79,0.10,0.69,"3,003"
Clatsop,Age Groups,70 to 74,Total Population,"2,151",217,"1,934",0.87,0.09,0.78,"2,473"
Clatsop,Age Groups,75 to 79,Total Population,"1,254",107,"1,147",0.76,0.07,0.70,"1,647"
Clatsop,Age Groups,80+,Total Population,"1,417",123,"1,294",0.69,0.06,0.63,"2,066"
Columbia,Countywide,Countywide,Total Population,"18,416","5,158","13,258",0.35,0.10,0.25,"53,280"
Columbia,Age Groups,16 to 19,Total Population,499,354,145,0.21,0.15,0.06,"2,387"
Columbia,Age Groups,20 to 29,Total Population,"1,462",662,800,0.33,0.15,0.18,"4,380"
Columbia,Age Groups,30 to 39,Total Population,"2,007",834,"1,173",0.28,0.12,0.16,"7,232"
Columbia,Age Groups,40 to 49,Total Population,"2,448",925,"1,523",0.35,0.13,0.22,"7,007"
Columbia,Age Groups,50 to 59,Total Population,"3,232","1,129","2,103",0.40,0.14,0.26,"8,040"
Columbia,Age Groups,60 to 64,Total Population,"2,068",618,"1,450",0.48,0.14,0.34,"4,295"
Columbia,Age Groups,65 to 69,Total Population,"2,175",247,"1,928",0.59,0.07,0.52,"3,714"
Columbia,Age Groups,70 to 74,Total Population,"1,903",176,"1,727",0.65,0.06,0.59,"2,920"
Columbia,Age Groups,75 to 79,Total Population,"1,213",98,"1,115",0.64,0.05,0.59,"1,906"
Columbia,Age Groups,80+,Total Population,"1,409",115,"1,294",0.67,0.06,0.62,"2,106"
Coos,Countywide,Countywide,Total Population,"26,313","5,554","20,759",0.42,0.09,0.33,"63,315"
Coos,Age Groups,16 to 19,Total Population,501,169,332,0.19,0.06,0.12,"2,670"
Coos,Age Groups,20 to 29,Total Population,"1,563",516,"1,047",0.28,0.09,0.18,"5,680"
Coos,Age Groups,30 to 39,Total Population,"2,255",623,"1,632",0.33,0.09,0.24,"6,788"
Coos,Age Groups,40 to 49,Total Population,"2,688",633,"2,055",0.40,0.09,0.30,"6,782"
Coos,Age Groups,50 to 59,Total Population,"3,898",922,"2,976",0.46,0.11,0.35,"8,568"
Coos,Age Groups,60 to 64,Total Population,"3,022",676,"2,346",0.59,0.13,0.46,"5,115"
Coos,Age Groups,65 to 69,Total Population,"3,747",577,"3,170",0.70,0.11,0.59,"5,371"
Coos,Age Groups,70 to 74,Total Population,"3,443",573,"2,870",0.76,0.13,0.63,"4,557"
Coos,Age Groups,75 to 79,Total Population,"2,297",339,"1,958",0.68,0.10,0.58,"3,364"
Coos,Age Groups,80+,Total Population,"2,899",526,"2,373",0.72,0.13,0.59,"4,034"
Crook,Countywide,Countywide,Total Population,"8,305","1,637","6,668",0.35,0.07,0.28,"23,440"
Crook,Age Groups,16 to 19,Total Population,163,120,43,0.19,0.14,0.05,871
Crook,Age Groups,20 to 29,Total Population,411,173,238,0.22,0.09,0.12,"1,912"
Crook,Age Groups,30 to 39,Total Population,585,185,400,0.24,0.08,0.17,"2,393"
Crook,Age Groups,40 to 49,Total Population,767,258,509,0.29,0.10,0.19,"2,668"
Crook,Age Groups,50 to 59,Total Population,"1,151",350,801,0.35,0.11,0.25,"3,259"
Crook,Age Groups,60 to 64,Total Population,929,240,689,0.47,0.12,0.35,"1,978"
Crook,Age Groups,65 to 69,Total Population,"1,264",103,"1,161",0.57,0.05,0.53,"2,205"
Crook,Age Groups,70 to 74,Total Population,"1,249",96,"1,153",0.69,0.05,0.64,"1,807"
Crook,Age Groups,75 to 79,Total Population,869,58,811,0.67,0.05,0.63,"1,297"
Crook,Age Groups,80+,Total Population,917,54,863,0.62,0.04,0.58,"1,487"
Curry,Countywide,Countywide,Total Population,"9,506","2,239","7,267",0.41,0.10,0.32,"23,005"
Curry,Age Groups,16 to 19,Total Population,100,51,49,0.14,0.07,0.07,708
Curry,Age Groups,20 to 29,Total Population,336,123,213,0.23,0.08,0.14,"1,492"
